MemTotal:       788850556 kB
MemFree:        785055540 kB
MemAvailable:   780883692 kB
Buffers:             664 kB
Cached:          1040672 kB
SwapCached:            0 kB
Active:           577092 kB
Inactive:          35356 kB
Active(anon):     493156 kB
Inactive(anon):        0 kB
Active(file):      83936 kB
Inactive(file):    35356 kB
Unevictable:      508800 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         79684 kB
Mapped:            34192 kB
Shmem:            416392 kB
KReclaimable:      44516 kB
Slab:             390904 kB
SReclaimable:      44516 kB
SUnreclaim:       346388 kB
KernelStack:       13808 kB
PageTables:         5484 kB
SecPageTables:      6056 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    394425276 kB
Committed_AS:     586040 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:       77672 kB
VmallocChunk:          0 kB
Percpu:            72960 kB
HardwareCorrupted:     0 kB
AnonHugePages:     16384 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      363456 kB
DirectMap2M:     9873408 kB
DirectMap1G:    792723456 kB
