MemTotal:       519511220 kB
MemFree:        517346740 kB
MemAvailable:   514704132 kB
Buffers:             664 kB
Cached:           836544 kB
SwapCached:            0 kB
Active:           360568 kB
Inactive:          35784 kB
Active(anon):     276532 kB
Inactive(anon):        0 kB
Active(file):      84036 kB
Inactive(file):    35784 kB
Unevictable:      508800 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         68316 kB
Mapped:            34876 kB
Shmem:            211744 kB
KReclaimable:      34772 kB
Slab:             285824 kB
SReclaimable:      34772 kB
SUnreclaim:       251052 kB
KernelStack:       10704 kB
PageTables:         4816 kB
SecPageTables:      6700 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    259755608 kB
Committed_AS:     351644 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      131468 kB
VmallocChunk:          0 kB
Percpu:            88128 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      290816 kB
DirectMap2M:    12943360 kB
DirectMap1G:    516947968 kB
