MemTotal:       788847976 kB
MemFree:        785606932 kB
MemAvailable:   781436508 kB
Buffers:             664 kB
Cached:           819304 kB
SwapCached:            0 kB
Active:           360004 kB
Inactive:          35220 kB
Active(anon):     276024 kB
Inactive(anon):        0 kB
Active(file):      83980 kB
Inactive(file):    35220 kB
Unevictable:      508800 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         83972 kB
Mapped:            34800 kB
Shmem:            195136 kB
KReclaimable:      42296 kB
Slab:             390104 kB
SReclaimable:      42296 kB
SUnreclaim:       347808 kB
KernelStack:       16656 kB
PageTables:         7656 kB
SecPageTables:      6032 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    394423988 kB
Committed_AS:     389320 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:       80640 kB
VmallocChunk:          0 kB
Percpu:            73216 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      352940 kB
DirectMap2M:     7786496 kB
DirectMap1G:    794820608 kB
