MemTotal:       788808320 kB
MemFree:        786857408 kB
MemAvailable:   782724188 kB
Buffers:             664 kB
Cached:           842088 kB
SwapCached:            0 kB
Active:           380204 kB
Inactive:          35308 kB
Active(anon):     295696 kB
Inactive(anon):        0 kB
Active(file):      84508 kB
Inactive(file):    35308 kB
Unevictable:      508800 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         82044 kB
Mapped:            34936 kB
Shmem:            217292 kB
KReclaimable:      36804 kB
Slab:             234692 kB
SReclaimable:      36804 kB
SUnreclaim:       197888 kB
KernelStack:       16592 kB
PageTables:         7704 kB
SecPageTables:      4020 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    394404160 kB
Committed_AS:     406428 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:       78932 kB
VmallocChunk:          0 kB
Percpu:            69888 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      323568 kB
DirectMap2M:     7774208 kB
DirectMap1G:    794820608 kB
