MemTotal:       788850580 kB
MemFree:        785555360 kB
MemAvailable:   781382604 kB
Buffers:             664 kB
Cached:           835984 kB
SwapCached:            0 kB
Active:           375076 kB
Inactive:          35304 kB
Active(anon):     291200 kB
Inactive(anon):        0 kB
Active(file):      83876 kB
Inactive(file):    35304 kB
Unevictable:      508800 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         82352 kB
Mapped:            34776 kB
Shmem:            211828 kB
KReclaimable:      42812 kB
Slab:             389964 kB
SReclaimable:      42812 kB
SUnreclaim:       347152 kB
KernelStack:       16112 kB
PageTables:         7380 kB
SecPageTables:      6048 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    394425288 kB
Committed_AS:     396548 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:       80048 kB
VmallocChunk:          0 kB
Percpu:            72704 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      330688 kB
DirectMap2M:     7809024 kB
DirectMap1G:    794820608 kB
