MemTotal:       788850552 kB
MemFree:        785060820 kB
MemAvailable:   780888880 kB
Buffers:             664 kB
Cached:          1040536 kB
SwapCached:            0 kB
Active:           577024 kB
Inactive:          35408 kB
Active(anon):     493272 kB
Inactive(anon):        0 kB
Active(file):      83752 kB
Inactive(file):    35408 kB
Unevictable:      508800 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         79644 kB
Mapped:            34488 kB
Shmem:            416392 kB
KReclaimable:      44472 kB
Slab:             391824 kB
SReclaimable:      44472 kB
SUnreclaim:       347352 kB
KernelStack:       13920 kB
PageTables:         6256 kB
SecPageTables:      6040 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    394425276 kB
Committed_AS:     586088 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:       77640 kB
VmallocChunk:          0 kB
Percpu:            73472 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      359360 kB
DirectMap2M:     8828928 kB
DirectMap1G:    793772032 kB
