MemTotal:       519511220 kB
MemFree:        517088260 kB
MemAvailable:   514446452 kB
Buffers:             664 kB
Cached:          1041252 kB
SwapCached:            0 kB
Active:           564340 kB
Inactive:          35736 kB
Active(anon):     480176 kB
Inactive(anon):        0 kB
Active(file):      84164 kB
Inactive(file):    35736 kB
Unevictable:      508800 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         67032 kB
Mapped:            34312 kB
Shmem:            416360 kB
KReclaimable:      36296 kB
Slab:             287716 kB
SReclaimable:      36296 kB
SUnreclaim:       251420 kB
KernelStack:       10544 kB
PageTables:         4392 kB
SecPageTables:      6700 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    259755608 kB
Committed_AS:     550388 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      131192 kB
VmallocChunk:          0 kB
Percpu:            88320 kB
HardwareCorrupted:     0 kB
AnonHugePages:     16384 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      294912 kB
DirectMap2M:    17133568 kB
DirectMap1G:    512753664 kB
