MemTotal:       788808328 kB
MemFree:        786304396 kB
MemAvailable:   782171984 kB
Buffers:             664 kB
Cached:          1041368 kB
SwapCached:            0 kB
Active:           579928 kB
Inactive:          35312 kB
Active(anon):     495296 kB
Inactive(anon):        0 kB
Active(file):      84632 kB
Inactive(file):    35312 kB
Unevictable:      508800 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         81388 kB
Mapped:            34992 kB
Shmem:            416444 kB
KReclaimable:      38292 kB
Slab:             234880 kB
SReclaimable:      38292 kB
SUnreclaim:       196588 kB
KernelStack:       15808 kB
PageTables:         7088 kB
SecPageTables:      4016 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    394404164 kB
Committed_AS:     595396 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:       77940 kB
VmallocChunk:          0 kB
Percpu:            69888 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      327664 kB
DirectMap2M:     6721536 kB
DirectMap1G:    795869184 kB
