MemTotal:       519511212 kB
MemFree:        517302600 kB
MemAvailable:   514660168 kB
Buffers:             664 kB
Cached:           868540 kB
SwapCached:            0 kB
Active:           392748 kB
Inactive:          35672 kB
Active(anon):     308688 kB
Inactive(anon):        0 kB
Active(file):      84060 kB
Inactive(file):    35672 kB
Unevictable:      508800 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         68356 kB
Mapped:            34548 kB
Shmem:            243824 kB
KReclaimable:      35212 kB
Slab:             286864 kB
SReclaimable:      35212 kB
SUnreclaim:       251652 kB
KernelStack:       10688 kB
PageTables:         4752 kB
SecPageTables:      6704 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    259755604 kB
Committed_AS:     383848 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      131356 kB
VmallocChunk:          0 kB
Percpu:            88128 kB
HardwareCorrupted:     0 kB
AnonHugePages:     14336 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      276480 kB
DirectMap2M:    10860544 kB
DirectMap1G:    519045120 kB
