MemTotal:       788850572 kB
MemFree:        785551336 kB
MemAvailable:   781378836 kB
Buffers:             664 kB
Cached:           868048 kB
SwapCached:            0 kB
Active:           407836 kB
Inactive:          35296 kB
Active(anon):     323952 kB
Inactive(anon):        0 kB
Active(file):      83884 kB
Inactive(file):    35296 kB
Unevictable:      508800 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         83284 kB
Mapped:            34840 kB
Shmem:            243896 kB
KReclaimable:      43324 kB
Slab:             390460 kB
SReclaimable:      43324 kB
SUnreclaim:       347136 kB
KernelStack:       15824 kB
PageTables:         7188 kB
SecPageTables:      6044 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    394425284 kB
Committed_AS:     426756 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:       79836 kB
VmallocChunk:          0 kB
Percpu:            73472 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      383936 kB
DirectMap2M:     9852928 kB
DirectMap1G:    792723456 kB
