MemTotal:       788850572 kB
MemFree:        785191772 kB
MemAvailable:   781019928 kB
Buffers:             664 kB
Cached:          1040636 kB
SwapCached:            0 kB
Active:           576992 kB
Inactive:          35396 kB
Active(anon):     493128 kB
Inactive(anon):        0 kB
Active(file):      83864 kB
Inactive(file):    35396 kB
Unevictable:      508800 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         79364 kB
Mapped:            34324 kB
Shmem:            416392 kB
KReclaimable:      44556 kB
Slab:             390988 kB
SReclaimable:      44556 kB
SUnreclaim:       346432 kB
KernelStack:       13792 kB
PageTables:         6240 kB
SecPageTables:      6056 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    394425284 kB
Committed_AS:     586104 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:       77752 kB
VmallocChunk:          0 kB
Percpu:            72960 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      351168 kB
DirectMap2M:     9885696 kB
DirectMap1G:    792723456 kB
