MemTotal:       788847976 kB
MemFree:        785582588 kB
MemAvailable:   781412228 kB
Buffers:             664 kB
Cached:           841252 kB
SwapCached:            0 kB
Active:           379880 kB
Inactive:          35180 kB
Active(anon):     296032 kB
Inactive(anon):        0 kB
Active(file):      83848 kB
Inactive(file):    35180 kB
Unevictable:      508800 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         81924 kB
Mapped:            35028 kB
Shmem:            217252 kB
KReclaimable:      42588 kB
Slab:             390100 kB
SReclaimable:      42588 kB
SUnreclaim:       347512 kB
KernelStack:       16288 kB
PageTables:         6932 kB
SecPageTables:      6036 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    394423988 kB
Committed_AS:     403504 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:       80196 kB
VmallocChunk:          0 kB
Percpu:            73216 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      336556 kB
DirectMap2M:     9900032 kB
DirectMap1G:    792723456 kB
