MemTotal:       525943204 kB
MemFree:        523103012 kB
MemAvailable:   519979192 kB
Buffers:             664 kB
Cached:          1040780 kB
SwapCached:            0 kB
Active:           576424 kB
Inactive:          35176 kB
Active(anon):     492176 kB
Inactive(anon):        0 kB
Active(file):      84248 kB
Inactive(file):    35176 kB
Unevictable:      508800 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         78780 kB
Mapped:            34300 kB
Shmem:            416376 kB
KReclaimable:      38452 kB
Slab:             357896 kB
SReclaimable:      38452 kB
SUnreclaim:       319444 kB
KernelStack:       14976 kB
PageTables:         5772 kB
SecPageTables:      4572 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    262971600 kB
Committed_AS:     583464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       79588 kB
VmallocChunk:          0 kB
Percpu:            95232 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      321036 kB
DirectMap2M:     7917568 kB
DirectMap1G:    527433728 kB
