MemTotal:       788847968 kB
MemFree:        785567620 kB
MemAvailable:   781397024 kB
Buffers:             664 kB
Cached:           841028 kB
SwapCached:            0 kB
Active:           380116 kB
Inactive:          35208 kB
Active(anon):     296508 kB
Inactive(anon):        0 kB
Active(file):      83608 kB
Inactive(file):    35208 kB
Unevictable:      508800 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         82424 kB
Mapped:            34700 kB
Shmem:            217244 kB
KReclaimable:      42336 kB
Slab:             388388 kB
SReclaimable:      42336 kB
SUnreclaim:       346052 kB
KernelStack:       16384 kB
PageTables:         6964 kB
SecPageTables:      6044 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    394423984 kB
Committed_AS:     405344 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:       80260 kB
VmallocChunk:          0 kB
Percpu:            73216 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      346796 kB
DirectMap2M:     8841216 kB
DirectMap1G:    793772032 kB
