MemTotal:       788808324 kB
MemFree:        786734812 kB
MemAvailable:   782601568 kB
Buffers:             664 kB
Cached:           868736 kB
SwapCached:            0 kB
Active:           407028 kB
Inactive:          35356 kB
Active(anon):     322556 kB
Inactive(anon):        0 kB
Active(file):      84472 kB
Inactive(file):    35356 kB
Unevictable:      508800 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         81808 kB
Mapped:            34844 kB
Shmem:            243924 kB
KReclaimable:      36740 kB
Slab:             233188 kB
SReclaimable:      36740 kB
SUnreclaim:       196448 kB
KernelStack:       16384 kB
PageTables:         7500 kB
SecPageTables:      4020 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    394404160 kB
Committed_AS:     427220 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:       78748 kB
VmallocChunk:          0 kB
Percpu:            69888 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      319472 kB
DirectMap2M:     6729728 kB
DirectMap1G:    795869184 kB
